path	bytes	sha256	input_sha256	text_paths_normalized	source
modules/S6/Workspace/M2_M6_落实核验_20260909/敏感性/profile_edge_stdout.json	844	8f71b6f48dc55fb3a5300ec4659269a7093f3e736cd7509b4e6a3d8ffb68878e	8f71b6f48dc55fb3a5300ec4659269a7093f3e736cd7509b4e6a3d8ffb68878e	False	File_S6_unified_catalogue_expression_20260909.zip
modules/S6/Workspace/M2_M6_落实核验_20260909/敏感性/profile_edge_validation.json	1287	6e05cc561353dc69f4524b30da9d2b93725bc1ae8771baa99107efb6c809f727	6e05cc561353dc69f4524b30da9d2b93725bc1ae8771baa99107efb6c809f727	False	File_S6_unified_catalogue_expression_20260909.zip
modules/S6/Workspace/M2_M6_落实核验_20260909/敏感性/run_boundary_sensitivity.py	36033	ee153c533b2aec341052f0b88fd8365a3dca7e4984868ce11919ba9c2297a734	ee153c533b2aec341052f0b88fd8365a3dca7e4984868ce11919ba9c2297a734	False	File_S6_unified_catalogue_expression_20260909.zip
modules/S6/Workspace/M2_M6_落实核验_20260909/敏感性/run_profile_edge_sensitivity.py	11128	ad1cac67ad8b2884f530aa41e513b09b002bd1e4665f02f7f23cfc2fbf5a8443	ad1cac67ad8b2884f530aa41e513b09b002bd1e4665f02f7f23cfc2fbf5a8443	False	File_S6_unified_catalogue_expression_20260909.zip
modules/S6/Workspace/M2_M6_落实核验_20260909/敏感性/run_stdout.json	4396	276b12d344736a844f309110fffe4255dbd318b52a806ce1e31fda291f8743ef	276b12d344736a844f309110fffe4255dbd318b52a806ce1e31fda291f8743ef	False	File_S6_unified_catalogue_expression_20260909.zip
modules/S6/Workspace/M2_M6_落实核验_20260909/敏感性/validation.json	1270	163e30f699cae5cf6fcc9ea725a7ffd4033ba7fcdecdf473f674cc423a5d7bd8	163e30f699cae5cf6fcc9ea725a7ffd4033ba7fcdecdf473f674cc423a5d7bd8	False	File_S6_unified_catalogue_expression_20260909.zip
modules/S6/Workspace/M2_M6_落实核验_20260909/敏感性/五情景_既有注释集表达统计.tsv	10847	a67aedc1da09834afd4f030a4a060260e908879257e0b4b9e4533376475b509b	9a3259e3d1e9d5bf025b340c69cdeec5af79e8952c23d46c8ec672c86829e234	True	File_S6_unified_catalogue_expression_20260909.zip
modules/S6/Workspace/M2_M6_落实核验_20260909/敏感性/五情景_现有结果过滤汇总.tsv	1527	b6f50e1c65699cb6aef86271f4fb2f98acef5851a2f59a6da9571659a6317f88	b187ee231e5d2633cac712e1f19a79f693b9697ba412f9dbd519ebe84d2acdbf	True	File_S6_unified_catalogue_expression_20260909.zip
modules/S6/Workspace/M2_M6_落实核验_20260909/敏感性/PREPUBLICATION_交付_SHA256.tsv	7980	f841a5d3b5cbdb3f9cc401bb5e3e56db652d454a5e8c3601355c824d94fce691	a29d5df88b786cc13e5f93074e06fd37999eec419688d0eaaf9a0d1d6ad342cd	True	File_S6_unified_catalogue_expression_20260909.zip
modules/S6/Workspace/M2_M6_落实核验_20260909/敏感性/依赖成员_全转录组表达状态.tsv	439	766816605d459a71de65e6b499c321e71cba9f109d8e550d5fbb17e09c40dd03	0e4a329afffca7ad8b832ba52bcbc800c6c2bc8edba42dd2516e2cbf76e2384e	True	File_S6_unified_catalogue_expression_20260909.zip
modules/S6/Workspace/M2_M6_落实核验_20260909/敏感性/依赖成员_既有DE条目.tsv	708	7f5f74c22fa7ad0ae7c96b43a45a59f0ce0edbb730c422536ed2ceaca160a046	c3d31507c7636caed897a99396aba8da211ae87e7fedda039e3eb8ffc001dec4	True	File_S6_unified_catalogue_expression_20260909.zip
modules/S6/Workspace/M2_M6_落实核验_20260909/敏感性/依赖成员_既有TPM条目.tsv	308	ab7d4237b8e736768d3f22c06de0ebd5ffbd3f3926d2a20e7c113f7739e8f2e1	f9b56d60871204e9844b0cbe37001ff0baf750400a95babf35852c1a27ed05bd	True	File_S6_unified_catalogue_expression_20260909.zip
modules/S6/Workspace/M2_M6_落实核验_20260909/敏感性/依赖成员_既有可比对性条目.tsv	434	5965763e0f81a5658999dce931f897146e7b658ae9dc4a2f52c0e539445cd38e	3ef08095fd6673cd73716e22c1b938014cc49c263e9f14a524ae2d0a731be959	True	File_S6_unified_catalogue_expression_20260909.zip
modules/S6/Workspace/M2_M6_落实核验_20260909/敏感性/依赖成员_既有表达覆盖.tsv	732	b8b75116ba1a6eb15699a85a12b2da90925a165b0954cb58118b2140f5c93ba2	985d2f3c14d62084e644ebfb422fe0c84c4782fe8a63d654b726510f0eab9bf7	True	File_S6_unified_catalogue_expression_20260909.zip
modules/S6/Workspace/M2_M6_落实核验_20260909/敏感性/依赖成员_既有预过滤条目.tsv	391	b66468cbb7442e9d31c49ae5e224abe9ca7e3ea2ace70325b3abdfbe4447b242	1c6d5a93f0a4939148380b9eaff464b237c92469f4ec68587f967095689a68e1	True	File_S6_unified_catalogue_expression_20260909.zip
modules/S6/Workspace/M2_M6_落实核验_20260909/敏感性/先看这一页.md	5855	5cb669051a4aac1ee5361f4a869977a8b7251669c65d30a73a756e2de5cc4f57	5cb669051a4aac1ee5361f4a869977a8b7251669c65d30a73a756e2de5cc4f57	False	File_S6_unified_catalogue_expression_20260909.zip
modules/S6/Workspace/M2_M6_落实核验_20260909/敏感性/各情景_目录中缺旧表达结果成员.tsv	1723	4af72ef1c4d377182f825b8dbce61f880a86213720d183a239cb5a9b8c3f53c2	9502f1c7a2e1df8d022fdeb4b57a82c08884de3113dfd4225621ac4754af7465	True	File_S6_unified_catalogue_expression_20260909.zip
modules/S6/Workspace/M2_M6_落实核验_20260909/敏感性/四情景_保留既有RBH.tsv	23239	d1258ce3196c61cc5a31c2681bbd191f11cf7c3b191d6131ee5492329dfb5c41	1b03b0dfeda615d3c83ec001f12f60c5c4415cc54eb862bbd6efc4f4d30f1f77	True	File_S6_unified_catalogue_expression_20260909.zip
modules/S6/Workspace/M2_M6_落实核验_20260909/敏感性/四情景_保留既有共线性.tsv	20479	c505bd1279c9ca3adfb3d7e26fb49bd8850c1543105f50b3b62eb1d7ff81d4fa	d262a36aa35f79e6b89f088dea1da51c6c6201250d01d0fc66c42c7ea63dcc7e	True	File_S6_unified_catalogue_expression_20260909.zip
modules/S6/Workspace/M2_M6_落实核验_20260909/敏感性/四情景_旧表达子集统计.tsv	6520	e80a6cfa3f341647242937dcc3d57e9734695c88bcfec5f17ede103c88930338	eaff6a0bfa6630f1f88f398b73f735251e137fc01a2c01402eafc66196469c10	True	File_S6_unified_catalogue_expression_20260909.zip
modules/S6/Workspace/M2_M6_落实核验_20260909/敏感性/四情景_现有成员家族数量.tsv	999	a041692a2b24950540aa0a11fc36e3a90e1f39ab6c090e34aa8fd90bf78d9a74	2c19ab9bc2a76ab7585b2ca1f5ae98ca6073051bd66ef46622d3a54a2b8ca4fa	True	File_S6_unified_catalogue_expression_20260909.zip
modules/S6/Workspace/M2_M6_落实核验_20260909/敏感性/四情景_现有注释集全转录组提取统计.tsv	8540	4fc23b414fd3c259b8f72f9db95c14186edf0dd4cf6e4b400a44e30917be5250	c91ef6bdcaea0a537b6f525976539d39f5e4a95486ffa9631dd8740cd1e3a48d	True	File_S6_unified_catalogue_expression_20260909.zip
modules/S6/Workspace/M2_M6_落实核验_20260909/敏感性/四情景_现有结果过滤汇总.tsv	1155	0af2ba98a457e047df0fcce69d0b3a15fb15687a9018432426e2286e4930959d	b91d36d39587546e4ccbe45efdf94506aaf0091571a2fceaeb552bc25e024e66	True	File_S6_unified_catalogue_expression_20260909.zip
modules/S6/Workspace/M2_M6_落实核验_20260909/敏感性/四情景_移出既有配对.tsv	913	d81202a7fd5243d47c02ba55c35a144228cc51eda3baa6faac0271e3295bc91b	96abed9639879e715c283bd3a0996263d176e6bf4f5f7fe8e0bd8478d56a0c92	True	File_S6_unified_catalogue_expression_20260909.zip
modules/S6/Workspace/M2_M6_落实核验_20260909/敏感性/现有注释67成员_全转录组提取Counts.tsv	6985	161f9e3a974c85d10c92af27f713f69f759be5f6b4d53a510cc690ec96017955	8687204c7094a56d01e9d037f47c8a6f48ba4a60a631c7d312b0999e29fc859d	True	File_S6_unified_catalogue_expression_20260909.zip
modules/S6/Workspace/M2_M6_落实核验_20260909/敏感性/现有注释67成员_全转录组提取DE.tsv	57673	6ce767f974a6dd0af42dfd4a819a34c1a600927ca486609777c61ce81d38b14c	ffb0a4f38d5567ec1b15d9872f62fb67e1a1a61d384e4fa3ae88001801d8d5c5	True	File_S6_unified_catalogue_expression_20260909.zip
modules/S6/Workspace/M2_M6_落实核验_20260909/敏感性/现有注释67成员_全转录组提取NormalizedCounts.tsv	12911	727c12716771590d43a0aaff6f155848cab963d5931021c33a54f4be46a1806a	cacd3223a53aa6993b2ff407652f6fc78e366a88f1f4169bb3ebf55efb7dcb24	True	File_S6_unified_catalogue_expression_20260909.zip
modules/S6/Workspace/M2_M6_落实核验_20260909/敏感性/现有注释67成员_全转录组提取TPM.tsv	9794	d68edf098db137728113d3fbf33a0c511140a0ea4f9da0b619c0e90c7e79c209	0dc650ec1914877f4c2f4e23c8aaab485bdff5271f3df0c3e749334d0b3a716b	True	File_S6_unified_catalogue_expression_20260909.zip
modules/S6/Workspace/M2_M6_落实核验_20260909/敏感性/现有注释67成员_全转录组预过滤.tsv	8807	08aeb8604c24ead02f7b902a77a4dc56a20f47b8865a99faa809f952727aaa51	44f6002a506ecedb0f8377333cbf0ee43ac55c1b743c6c96a7bc5c8145886dde	True	File_S6_unified_catalogue_expression_20260909.zip
modules/S6/Workspace/M2_M6_落实核验_20260909/敏感性/现有注释67成员_表达来源对应.tsv	12033	68d0b0a152398c9af9b933f4d13524e164ade63ed5e8ea910069c5a8697a6800	e55f1cee7992539ea59aadc72ff7fd5f576c1e41f983b64b2a6665d2d4be1ba5	True	File_S6_unified_catalogue_expression_20260909.zip
modules/S6/Workspace/M2_M6_落实核验_20260909/敏感性/现有注释主集66成员_Counts.tsv	6901	a081d7e0986b1d728f6bd15ca05cb8b9974bbc522bf1090d8ef5c5bac00121cc	422c50d747fa9d5b8d62f5ee193d289deefb186c97ec3f275376ccdcd204f74d	True	File_S6_unified_catalogue_expression_20260909.zip
modules/S6/Workspace/M2_M6_落实核验_20260909/敏感性/现有注释主集66成员_DE.tsv	57056	accd83fa740ddfd608e9677a608b02fcde597ff8e3f87425ff20321f2ba92cb0	8213f96a4261a27a1e2a834b71b8f3c444c35f12d59858ff31b3108b29c3d338	True	File_S6_unified_catalogue_expression_20260909.zip
modules/S6/Workspace/M2_M6_落实核验_20260909/敏感性/现有注释主集66成员_NormalizedCounts.tsv	12818	d7a5ece3df96e1937e1cd38f411ba13f1e8ab1aaf371fbe19821fa57e9b9c8b6	6b951d88eaca491d80e65188ad6cfca197b81a9359c12d417bf9bb29589f1fe4	True	File_S6_unified_catalogue_expression_20260909.zip
modules/S6/Workspace/M2_M6_落实核验_20260909/敏感性/现有注释主集66成员_TPM.tsv	9703	b777dac6ae8ec50afa59522fd91f8b0997ee63b249b84ec2c692f3d84edf98a4	a3dbeec837de309840ab8f885ba2ecb856a38c195835cb0dc21602240ef13093	True	File_S6_unified_catalogue_expression_20260909.zip
modules/S6/Workspace/M2_M6_落实核验_20260909/敏感性/现有注释主集66成员_预过滤.tsv	8688	b362bf21a65a73d031eb1b21409505dac99d81bdeef565766a4e3ea4086d064e	202ffbabe0067ec65b2f3fc84c9beda70b026bcb209d235fd555b5a77e57df97	True	File_S6_unified_catalogue_expression_20260909.zip
modules/S6/Workspace/M2_M6_落实核验_20260909/敏感性/第五情景_63注释成员既有DE.tsv	54316	d5d132c9b32b15c393145cf99c59e45e2df96ed966d154c2b99b19760382c582	48130d18879e6ecfa2f7f3209dfec3af15af2b2ddb26050668e823a9c79ad22a	True	File_S6_unified_catalogue_expression_20260909.zip
modules/S6/Workspace/M2_M6_落实核验_20260909/敏感性/第五情景_Figure2关键分支影响.tsv	1384	9d3522bc44ec130419d8cad33c41970d39cc0f016be714e0e83db2b20c5eaba5	36f2ac7f499d53c5c6a2b5ff3c23b6653fc5a532989d0805dce055b24ca2aeb8	True	File_S6_unified_catalogue_expression_20260909.zip
modules/S6/Workspace/M2_M6_落实核验_20260909/敏感性/第五情景_profile边缘原始证据.tsv	3673	39bd27ce7d5f22ab4770ee418287a666f34425b361d114394dc67fa2959df380	87a01d6840166141db0cc57d93c73e42ad29fadad8c23bc92031862394d2430b	True	File_S6_unified_catalogue_expression_20260909.zip
modules/S6/Workspace/M2_M6_落实核验_20260909/敏感性/第五情景_保留既有RBH.tsv	5386	b6986a98b4772762367e95d639614e5778c834a1e2fdc8648f9d15f76a014f5d	a55e95a57e2925b9dfbb8f75b61953232686ec13d1c56e63e1ba0e3b1704c5b8	True	File_S6_unified_catalogue_expression_20260909.zip
modules/S6/Workspace/M2_M6_落实核验_20260909/敏感性/第五情景_保留既有共线性.tsv	4510	edb9697492b467efc49a59f0c25218f815e28fceaebc5b78d0543da16466081a	ddaaed1b2ff972602b6d1d0c559b8f9a1c250f4877563b05305e8198a58920bc	True	File_S6_unified_catalogue_expression_20260909.zip
modules/S6/Workspace/M2_M6_落实核验_20260909/敏感性/第五情景_先看这一页.md	2111	3bd089eba43436c2f2f2e69048b560e63723684f8ca0310eac59004af11dee54	3bd089eba43436c2f2f2e69048b560e63723684f8ca0310eac59004af11dee54	False	File_S6_unified_catalogue_expression_20260909.zip
modules/S6/Workspace/M2_M6_落实核验_20260909/敏感性/第五情景_既有注释集表达统计.tsv	2519	84f4a2cec6f0c448cbcc9847c0dbed8a8b5a5cb18e26df787995ed1646918a54	1408bc40f5494db344af0f69781241f22647ac0c5d5df7256b063000e3448ae1	True	File_S6_unified_catalogue_expression_20260909.zip
modules/S6/Workspace/M2_M6_落实核验_20260909/敏感性/第五情景_现有结果过滤汇总.tsv	733	dbaec23e2f676d355c04a4a3f7fb20c8687f0c2c24f0c7b2f3aab0a90bb39cbc	6eee1cd86541835eb7b6fb6582441d89f51efb398b0ca67d93a1cf86062ba6a1	True	File_S6_unified_catalogue_expression_20260909.zip
modules/S6/Workspace/M2_M6_落实核验_20260909/敏感性/第五情景_相对主集新增移出配对.tsv	235	ef0e86b0326657ebe7e1fe86c68d0f1424973358afface4c0929fdde9bde2e06	d594cc7435e52413b1b5b306c8a76d2b3b8e23622c9c8436878ef0e17a9f9754	True	File_S6_unified_catalogue_expression_20260909.zip
modules/S6/Workspace/M2_M6_落实核验_20260909/敏感性/第五情景_移出profile边缘成员既有DE.tsv	2897	870887bb5b0ea80b60624c37385ac2f660d3d499edbe70e734dc1968dac8e68d	79fff2a0f08baeb355b8fd67f9a9464c2cc4014613dd97b5bce7e593b10b5618	True	File_S6_unified_catalogue_expression_20260909.zip
modules/S6/Workspace/M2_M6_落实核验_20260909/敏感性/补齐4成员_既有全转录组DE.tsv	3543	e7ea92802128b9101a4d6f9870e0a86d4e4f618995b1bcc50c9e685cd6f27385	5a01fa709623abb9bd5b798c6a8f5a2957c90d9a40e23ac79746f52bc7ff1f7f	True	File_S6_unified_catalogue_expression_20260909.zip
modules/S6/Workspace/M2_M6_落实核验_20260909/敏感性/PREPUBLICATION_输入_SHA256.tsv	6418	e826871d2ae2bad00f05240d6b5f5d8fc087f5e8770aeda1d2a2a6c343a21cfc	9e51d6cb5f91d06da268a2fea19986d69901b31377e0b5b0190de4b2a7aef84e	True	File_S6_unified_catalogue_expression_20260909.zip
modules/S6/Workspace/M2_M6_落实核验_20260909/统一判定与报告规则_v3.md	3227	b90a4d72f985db64ef5cbdcb3e54292ee7b3b7b8dafc9b766bfd9d6379a4543f	b90a4d72f985db64ef5cbdcb3e54292ee7b3b7b8dafc9b766bfd9d6379a4543f	False	File_S6_unified_catalogue_expression_20260909.zip
modules/S6/Workspace/M2_M6_落实核验_20260909/规则核验/README_核验结果与解释.md	5443	8e025efa4e38595be6ec7fda45ae77741999151d8a09287e91ccd10f1e4489db	8e025efa4e38595be6ec7fda45ae77741999151d8a09287e91ccd10f1e4489db	False	File_S6_unified_catalogue_expression_20260909.zip
modules/S6/Workspace/M2_M6_落实核验_20260909/规则核验/broad_or_other_signatures_excluded_from_specific_coverage.tsv	249875	46b0e8ee4829b694b0c4e5d1fafa2f7838a495468c0b08136ba7039dacc5c4a8	d7d03b0bf45ccccd3bc9b8a2e15bc9d6641c40e250c362db10c3bf7c9a75ab11	True	File_S6_unified_catalogue_expression_20260909.zip
modules/S6/Workspace/M2_M6_落实核验_20260909/规则核验/candidate_core_signature_compatibility.tsv	43522	bc586d0e4fa59ca035b65e9fbef4f5e922a1af3ed490719dd8e1abbee40b7568	8ed93b729ad152524906bcf00dd867e250b869a692e1711e09ccc3d1a72c9041	True	File_S6_unified_catalogue_expression_20260909.zip
modules/S6/Workspace/M2_M6_落实核验_20260909/规则核验/coordinate_exceptions_and_explanations.tsv	8879	75bc78c97c7e2fa1bd12688f1b64f825f2881e7476ce811b5868c763da767d00	2ef4fe30899c314f7624ea496a9d5b1ff3a5a98ad89842c2e7ff8aa82d24556a	True	File_S6_unified_catalogue_expression_20260909.zip
modules/S6/Workspace/M2_M6_落实核验_20260909/规则核验/coordinate_validation.json	5113	5abe3735d830c1bd677695432b1d6cf9f386e482fc34a74f9eca5a139686ea15	5abe3735d830c1bd677695432b1d6cf9f386e482fc34a74f9eca5a139686ea15	False	File_S6_unified_catalogue_expression_20260909.zip
modules/S6/Workspace/M2_M6_落实核验_20260909/规则核验/PREPUBLICATION_input_and_script_SHA256.tsv	1442	c5f5b45f8afd4f1cacbc45924438a66ca289f582f3c8992272b8ea737962fa8f	c1ddff2a509bb72f67cbfa422e01c1cb5f6093131bdda7cc43c44d46578ccc06	True	File_S6_unified_catalogue_expression_20260909.zip
modules/S6/Workspace/M2_M6_落实核验_20260909/规则核验/specific_signature_coordinate_details.tsv	88821	58c709ceafe14e0d7147640fd82e3c33679613c3013799c3019d600ebb728711	a9b2639f9c1d29363afbacd7f1e99d435565622133d02e0b7dfe41fb03ca0845	True	File_S6_unified_catalogue_expression_20260909.zip
modules/S6/Workspace/M2_M6_落实核验_20260909/规则核验/validation_errors.tsv	22	8852c75166e39a1ad6eb2e69931e9b1c8857115ae935e046802a0d70e131f129	49d555636aade9e2f4f2f826bb3437e44a495b6f1e102ca03f34dd6f27c54206	True	File_S6_unified_catalogue_expression_20260909.zip
modules/S6/Workspace/M2_M6_落实核验_20260909/规则核验/verify_core_signature_coordinates.py	27320	c64d01a60a5bf6d80b2944db45a62a9911c07b1a3ede0715d42337b2067fb40d	c64d01a60a5bf6d80b2944db45a62a9911c07b1a3ede0715d42337b2067fb40d	False	File_S6_unified_catalogue_expression_20260909.zip
modules/S6/Workspace/R1M6_深入分类_20260908/evidence_summary.json	36281	301f80a144a4f21d5940f5f5997a82c7103e23901dc039dbf442339fce61fab6	301f80a144a4f21d5940f5f5997a82c7103e23901dc039dbf442339fce61fab6	False	File_S6_unified_catalogue_expression_20260909.zip
modules/S6/Workspace/R1M6_深入分类_20260908/interpro/queries.tsv	25344	c3764f0b4bc88db75e9d572cd442123211d17ad86725ad4edd818bd5c0f6a346	c3764f0b4bc88db75e9d572cd442123211d17ad86725ad4edd818bd5c0f6a346	False	File_S6_unified_catalogue_expression_20260909.zip
modules/S6/Workspace/R1M6_深入分类_20260908/交付/候选序列与模型/high_confidence.protein.faa	733	019b5d1c169d58997e7cea4b43fb6f0e426e4f5aad3004d30cda688146dd7867	019b5d1c169d58997e7cea4b43fb6f0e426e4f5aad3004d30cda688146dd7867	False	File_S6_unified_catalogue_expression_20260909.zip
modules/S6/Workspace/nsLTP_统一审核_20260908/analysis/new_candidates.additional_interpro.tsv	582	4eee824252ecdad9f0a95cf7e34d5a8ee5f9fdf12e9e68e76215ebed18f26f3f	4eee824252ecdad9f0a95cf7e34d5a8ee5f9fdf12e9e68e76215ebed18f26f3f	False	File_S6_unified_catalogue_expression_20260909.zip
modules/S6/Workspace/nsLTP_统一审核_20260908/analysis/new_candidates.interpro.tsv	1190	97ab7fae39c0ce10926f1a09550729366464d8cbf8c0e3516bbbd108935da7fd	97ab7fae39c0ce10926f1a09550729366464d8cbf8c0e3516bbbd108935da7fd	False	File_S6_unified_catalogue_expression_20260909.zip
modules/S6/Workspace/nsLTP_统一审核_20260908/analysis/new_candidates.signature_interpro.tsv	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	False	File_S6_unified_catalogue_expression_20260909.zip
modules/S6/Workspace/成员判定收尾_20260909/审核_M2/M2_all99_tiered_evidence.tsv	140671	c10f16789b72ab9f536979ed6c9f221aa6d8e2734e897fb83d25da84e6caeb93	d4f1b987269b23b22b17325178e38abce890e78c9f0197c75c85c5e4ceb7c88e	True	File_S6_unified_catalogue_expression_20260909.zip
modules/S6/Workspace/成员判定收尾_20260909/审核_M2/M2_audit_validation.json	1991	3e40f82856b4b0b3e393bd12c90b19dbc9dcfefc98291a903f2fd041cbc2db36	3e40f82856b4b0b3e393bd12c90b19dbc9dcfefc98291a903f2fd041cbc2db36	False	File_S6_unified_catalogue_expression_20260909.zip
modules/S6/Workspace/成员判定收尾_20260909/审核_M2/M2_specific_domain_signature_audit.tsv	45939	de26d2b6ea2fa65e15960a26b17db27c462ea8f26b9c88260b6ee74ff4e18da6	ee179356c816b02495de321d0711d5847525ea519097e1e462876e9a34276079	True	File_S6_unified_catalogue_expression_20260909.zip
modules/S6/Workspace/成员判定收尾_20260909/审核_M2/all99_live_source_extract.json	310162	c8d22025426c6f35aac3dd7d0cd0a634fe1c9da401650e487068a028b733881c	fc8cd4670eefd38c70092ea2b59b4849097ca25cc0796eb21686be9a4dcd40be	True	File_S6_unified_catalogue_expression_20260909.zip
modules/S6/Workspace/成员判定收尾_20260909/审核_M6/M6_31递归同源簇_分支去重.tsv	8100	45575d647e21e6dc8a976bb6e791789c782a244ca5ed6ab45c6390a3743bd29b	edc1d07d08c0a0fbb6953f7d2b7552e156b48251b60fedc17b8c194e50d64524	True	File_S6_unified_catalogue_expression_20260909.zip
modules/S6/Workspace/成员判定收尾_20260909/审核_M6/M6_32重叠模型_对照新M2.tsv	35320	5a216ec3b4d6f42362b3f49ac4a01d5287b7302fb601ac2aec97d28e47aa07fb	49cf5edf1e916f57106fbf42306595f1edc13686fbde5615e18b0eadf8e6a697	True	File_S6_unified_catalogue_expression_20260909.zip
modules/S6/Workspace/成员判定收尾_20260909/审核_M6/M6_61已知位点ORF支持.tsv	21094	9d382149135f3d9ed3ac6fccb1dec4167dc1477831a3611ac84949297fdca070	3d79bd3f55697b4ea60c7a6a52d71dabb4b434a06cf8f0b89aced407c838f382	True	File_S6_unified_catalogue_expression_20260909.zip
modules/S6/Workspace/成员判定收尾_20260909/审核_M6/M6_七个可合并成员.tsv	10991	fd68a6967100ae897a858bb77be51d967d3ae6a3c8b8c52cec5b37a9b32a376c	65efcd47f960ee2ed40d4307b8904e0039add2f9b1c7cc2227e1cf330676a623	True	File_S6_unified_catalogue_expression_20260909.zip
modules/S6/Workspace/成员判定收尾_20260909/审核_M6/PREPUBLICATION_M6_交付文件_SHA256.tsv	2827	cdb9208462032ac79eec6afb210af1d22ef559f18f518c39a5744c0337494047	cea56d033320d363bcbf76d495978e2a8e013e8f20f0e92e513afa21e0b190ac	True	File_S6_unified_catalogue_expression_20260909.zip
modules/S6/Workspace/成员判定收尾_20260909/审核_M6/M6_全部新增候选判定.tsv	24339	055172d3227470c970cf5df89a432e96d9404459524865008a463d370ee21df0	108dab59217d4f5ea10b05e45ac38fe48cee8f0fa699ab3f0d7c24e5b0f663de	True	File_S6_unified_catalogue_expression_20260909.zip
